id,target_class
119,new
120,Staphilococcus aureus_15
121,Staphilococcus aureus_16
122,Staphilococcus aureus_19 MRSA
123,Staphilococcus aureus_3 1027
124,Staphilococcus aureus_4 948
125,Staphilococcus aureus_6 1006
126,Staphilococcus aureus_7 941
127,Staphilococcus aureus_8 942
128,Staphilococcus aureus_9 963
129,Staphilococcus aureus_K160
130,Acinetobacter baumani_121 skin
131,Acinetobacter baumani_126
132,Acinetobacter baumani_352 blood
133,Acinetobacter baumani_377 blood
134,Acinetobacter baumani_503 blood
135,Acinetobacter baumani_63
136,Acinetobacter baumani_64
137,Acinetobacter baumani_73
138,Acinetobacter baumani_74
139,Pseudomonas aeruginosa_XXX
140,Pseudomonas fluorescence_965
141,Pseudomonas spp_467
142,Staphilococcus aureus_1 949
143,Staphilococcus aureus_1027 q
144,Staphilococcus aureus_11 K817
145,Staphilococcus aureus_12 K457
146,Staphilococcus aureus_15
147,Staphilococcus aureus_16
148,Staphilococcus aureus_19 MRSA
149,Staphilococcus aureus_3 1027
150,Staphilococcus aureus_4 948
151,Staphilococcus aureus_6 1006
152,Staphilococcus aureus_7 941
153,Staphilococcus aureus_8 942
154,Staphilococcus aureus_9 963
155,Staphilococcus aureus_K160
156,Acinetobacter baumani_121 skin
157,Acinetobacter baumani_126
158,Acinetobacter baumani_352 blood
159,Acinetobacter baumani_377 blood
160,Acinetobacter baumani_503 blood
161,Acinetobacter baumani_63
162,Acinetobacter baumani_64
163,Acinetobacter baumani_73
164,Acinetobacter baumani_74
165,Pseudomonas aeruginosa_XXX
166,Pseudomonas fluorescence_965
167,Pseudomonas spp_467
168,Staphilococcus aureus_1 949
169,Staphilococcus aureus_1027 q
170,Staphilococcus aureus_11 K817
171,Staphilococcus aureus_12 K457
172,Staphilococcus aureus_15
173,Staphilococcus aureus_16
174,Staphilococcus aureus_19 MRSA
175,Staphilococcus aureus_3 1027
176,Staphilococcus aureus_4 948
177,Staphilococcus aureus_6 1006
178,Staphilococcus aureus_7 941
179,Staphilococcus aureus_8 942
180,Staphilococcus aureus_9 963
181,Staphilococcus aureus_K160
182,Acinetobacter baumani_121 skin
183,Acinetobacter baumani_126
184,Acinetobacter baumani_352 blood
185,Acinetobacter baumani_377 blood
186,Acinetobacter baumani_503 blood
187,Acinetobacter baumani_63
188,Acinetobacter baumani_64
189,Acinetobacter baumani_73
190,Acinetobacter baumani_74
191,Pseudomonas aeruginosa_XXX
192,Pseudomonas fluorescence_965
193,Pseudomonas spp_467
194,Staphilococcus aureus_1 949
195,Staphilococcus aureus_1027 q
196,Staphilococcus aureus_11 K817
197,Staphilococcus aureus_12 K457
198,Staphilococcus aureus_15
199,Staphilococcus aureus_16
200,Staphilococcus aureus_19 MRSA
201,Staphilococcus aureus_3 1027
202,Staphilococcus aureus_4 948
203,Staphilococcus aureus_6 1006
204,Staphilococcus aureus_7 941
205,Staphilococcus aureus_8 942
206,Staphilococcus aureus_9 963
207,Staphilococcus aureus_K160
208,Acinetobacter baumani_121 skin
209,Acinetobacter baumani_126
210,Acinetobacter baumani_352 blood
211,Acinetobacter baumani_377 blood
212,Acinetobacter baumani_503 blood
213,Acinetobacter baumani_63
214,Acinetobacter baumani_121 skin
215,Acinetobacter baumani_73
216,Acinetobacter baumani_74
217,Pseudomonas aeruginosa_XXX
218,Pseudomonas fluorescence_965
219,Staphilococcus aureus_1027 q
220,Staphilococcus aureus_11 K817
221,Staphilococcus aureus_12 K457
222,Staphilococcus aureus_15
223,Staphilococcus aureus_16
224,Staphilococcus aureus_19 MRSA
225,Staphilococcus aureus_4 948
226,Staphilococcus aureus_6 1006
227,Staphilococcus aureus_7 941
228,Staphilococcus aureus_8 942
229,Staphilococcus aureus_9 963
230,Acinetobacter baumani_352 blood
231,Acinetobacter baumani_377 blood
232,Acinetobacter baumani_503 blood
233,Acinetobacter baumani_64
234,Acinetobacter baumani_73
235,Acinetobacter baumani_74
236,Pseudomonas aeruginosa_XXX
237,Pseudomonas fluorescence_965
238,Staphilococcus aureus_1027 q
239,Staphilococcus aureus_11 K817
240,Staphilococcus aureus_12 K457
241,Staphilococcus aureus_15
242,Staphilococcus aureus_19 MRSA
243,Staphilococcus aureus_4 948
244,Staphilococcus aureus_6 1006
245,Staphilococcus aureus_9 963
246,Acinetobacter baumani_377 blood
247,Acinetobacter baumani_503 blood
248,Acinetobacter baumani_64
249,Acinetobacter baumani_74
250,Pseudomonas aeruginosa_XXX
251,Pseudomonas fluorescence_965
252,Staphilococcus aureus_11 K817
253,Staphilococcus aureus_12 K457
254,Staphilococcus aureus_15
255,Staphilococcus aureus_19 MRSA
